Animal	Fur	Legs	Wings	Tail	Weight	Color	Habitat	Diet	Type_Label
1	1	4	0	1	4.5	Brown	Domestic	Carnivore	Cat
2	1	4	0	1	3.8	White	Domestic	Carnivore	
3	0	4	0	1	4	Pink	Domestic	Carnivore	
4	1	4	0	1	4.6	Orange	Domestic	Carnivore	
5	1	4	0	1	4.2	Grey	Domestic	Carnivore	
6	1	4	0	1	4.1	Black	Domestic	Carnivore	Cat
7	0	2	1	1	15	BlackWhite	Antarctic	Piscivore	Bird
8	0	2	0	1	90	Brown	Savannah	Omnivore	
9	0	2	1	1	1.5	Green	Tropical	Omnivore	
10	1	4	0	1	22	Tan	Domestic	Omnivore	Dog
11	1	4	0	1	20	Brown	Domestic	Omnivore	
12	1	4	0	1	21	Black	Domestic	Omnivore	
13	0	0	0	1	150	Grey	Ocean	Piscivore	Aquatic Mammal
14	0	0	0	1	160	Grey	Ocean	Piscivore	
15	0	0	0	1	155	Blue	Ocean	Piscivore	
16	0	0	0	1	140	Grey	Ocean	Piscivore	
17	0	2	1	1	2.2	Blue	Domestic	Omnivore	
18	0	2	1	1	2	White	Farm	Omnivore	
19	0	2	1	1	1	Brown	Forest	Omnivore	
20	0	2	0	1	3	Brown	Forest	Omnivore	
21	0	2	0	1	2.5	Yellow	Farm	Omnivore	
22	0	2	1	1	2	BlackWhite	Tropical	Omnivore	Bird
23	1	4	0	1	3.9	Brown	Domestic	Carnivore	
24	1	4	0	1	3.8	White	Domestic	Carnivore	
25	1	4	0	1	4.7	Black	Domestic	Carnivore	Cat
26	1	4	0	1	5	Black	Domestic	Carnivore	
27	1	4	0	1	4.3	Grey	Domestic	Carnivore	
28	1	4	0	1	17	Brown	Domestic	Omnivore	Dog
29	1	4	0	1	18	Brown	Domestic	Omnivore	
30	1	4	0	1	19	Tan	Domestic	Omnivore	
31	1	4	0	1	23	White	Domestic	Omnivore	
32	0	0	0	1	30000	BlueGrey	Ocean	Piscivore	
33	0	0	0	1	31000	Grey	Ocean	Piscivore	Aquatic Mammal
34	0	2	1	1	1.8	Red	Tropical	Omnivore	
